                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0626,                 4.1021,                 1.2207,                0.00319,                0.08148,                0.02425,                0.01973,                0.84863,                 4.2867,                 1.0892,             0.00020706,             0.00020706,             0.00020706
                      2,                 1.0937,                 2.9919,                 1.2524,                0.70587,                0.35081,                0.58088,                0.41933,                0.96078,                 2.5684,                 1.1254,             0.00041709,             0.00041709,             0.00041709
                      3,                 1.1278,                  2.204,                 1.2413,                 0.6889,                0.67555,                0.78718,                0.56401,                 1.0859,                 1.5931,                 1.2047,             0.00062288,             0.00062288,             0.00062288
                      4,                 1.1582,                 1.8237,                 1.2804,                0.68562,                0.80446,                 0.8125,                0.58645,                 1.1262,                   1.42,                 1.3126,             0.00069279,             0.00069279,             0.00069279
                      5,                 1.1932,                 1.6658,                 1.3126,                0.78032,                0.87127,                0.88928,                 0.6407,                 1.0584,                 1.3461,                 1.2246,             0.00069279,             0.00069279,             0.00069279
                      6,                 1.1567,                  1.514,                  1.291,                0.84343,                0.86021,                0.90856,                0.66665,                 1.0359,                 1.3379,                 1.1987,             0.00068573,             0.00068573,             0.00068573
                      7,                  1.226,                 1.4328,                 1.2749,                0.81551,                0.87243,                0.93622,                0.67702,                 1.0875,                 1.3815,                 1.2064,             0.00067866,             0.00067866,             0.00067866
                      8,                 1.1628,                 1.3379,                 1.2828,                0.90879,                0.89704,                0.95801,                0.66511,                 1.1334,                 1.1326,                 1.2512,             0.00067159,             0.00067159,             0.00067159
                      9,                 1.1971,                 1.2577,                 1.2612,                0.94228,                 0.9365,                0.96712,                0.72632,                 1.0155,                 1.0449,                 1.2446,             0.00066452,             0.00066452,             0.00066452
                     10,                 1.1826,                 1.2446,                 1.2552,                0.94318,                0.93429,                0.97016,                 0.7259,                 0.9828,                0.99044,                 1.1854,             0.00065745,             0.00065745,             0.00065745
                     11,                  1.101,                 1.1846,                 1.2628,                0.91044,                0.91365,                0.95721,                0.70245,                 1.0063,                 1.0526,                 1.2394,             0.00065038,             0.00065038,             0.00065038
                     12,                 1.1228,                 1.1211,                 1.2704,                0.92765,                0.94158,                0.97274,                0.74309,                0.99643,                0.94239,                 1.2093,             0.00064331,             0.00064331,             0.00064331
                     13,                 1.1152,                 1.1373,                 1.2397,                0.96753,                0.94254,                0.98486,                0.73976,                0.96077,                0.93719,                 1.1629,             0.00063625,             0.00063625,             0.00063625
                     14,                 1.1165,                 1.1693,                 1.2429,                0.94641,                0.97075,                0.98883,                0.74699,                 0.9491,                0.91962,                   1.15,             0.00062918,             0.00062918,             0.00062918
                     15,                 1.0903,                  1.128,                 1.2287,                0.97043,                0.96156,                 0.9893,                0.76654,                0.93793,                0.90417,                 1.0977,             0.00062211,             0.00062211,             0.00062211
                     16,                 1.0926,                  1.145,                 1.2311,                0.98717,                0.97135,                0.98979,                0.77425,                0.91236,                0.86764,                   1.11,             0.00061504,             0.00061504,             0.00061504
                     17,                  1.105,                 1.0725,                 1.2211,                 0.9696,                0.95384,                0.98228,                0.76462,                0.94019,                0.93318,                 1.1428,             0.00060797,             0.00060797,             0.00060797
                     18,                 1.0654,                 1.1005,                 1.2117,                 0.9742,                0.94164,                0.97161,                0.75091,                0.96223,                 0.9866,                 1.1382,              0.0006009,              0.0006009,              0.0006009
                     19,                 1.0458,                 1.0927,                 1.2279,                0.97131,                0.96056,                0.98071,                0.72926,                  0.993,                0.92303,                 1.1189,             0.00059383,             0.00059383,             0.00059383
                     20,                 1.0453,                 1.0056,                 1.1888,                0.97039,                0.96128,                0.98448,                0.77701,                0.91861,                0.90407,                 1.1057,             0.00058677,             0.00058677,             0.00058677
                     21,                 1.0933,                 1.0378,                 1.2059,                0.96066,                0.95891,                0.98536,                0.77411,                0.91541,                0.93377,                 1.1306,              0.0005797,              0.0005797,              0.0005797
                     22,                 1.0209,                 1.0137,                 1.1946,                0.97403,                0.95964,                0.98381,                0.74315,                0.95213,                0.94335,                 1.1235,             0.00057263,             0.00057263,             0.00057263
                     23,                 1.0636,                 1.0357,                 1.2015,                0.98753,                0.96534,                0.98791,                 0.7378,                 0.9648,                0.87922,                 1.0846,             0.00056556,             0.00056556,             0.00056556
                     24,                  1.057,                 1.0388,                 1.1808,                0.98803,                0.96205,                0.98523,                0.77855,                0.91282,                0.86194,                 1.0903,             0.00055849,             0.00055849,             0.00055849
                     25,                0.99692,                 0.9711,                 1.1534,                0.99046,                0.96318,                0.98275,                0.76686,                0.91782,                0.87036,                 1.0978,             0.00055142,             0.00055142,             0.00055142
                     26,                 1.0678,                 1.0117,                 1.1724,                0.98578,                0.94924,                 0.9797,                0.74206,                0.97235,                0.93623,                 1.1409,             0.00054435,             0.00054435,             0.00054435
                     27,                 1.0516,                 1.0248,                 1.1901,                 0.9841,                0.95972,                0.98664,                0.78159,                0.94177,                0.85288,                 1.0929,             0.00053728,             0.00053728,             0.00053728
                     28,                0.97823,                0.94401,                 1.1503,                 0.9911,                0.95457,                0.98978,                0.74635,                 1.0212,                0.84688,                   1.11,             0.00053022,             0.00053022,             0.00053022
                     29,                 1.0238,                 1.0005,                 1.1857,                0.98003,                0.96194,                0.99136,                0.76471,                0.94639,                0.83028,                 1.0746,             0.00052315,             0.00052315,             0.00052315
                     30,                0.97071,                0.94945,                 1.1578,                0.98609,                0.96258,                0.99218,                0.79213,                0.88833,                0.81557,                 1.0624,             0.00051608,             0.00051608,             0.00051608
                     31,                0.98648,                  0.897,                 1.1443,                0.99065,                0.96648,                0.99274,                0.79605,                0.87488,                  0.832,                 1.0574,             0.00050901,             0.00050901,             0.00050901
                     32,                0.98064,                0.93434,                 1.1568,                0.97123,                0.97728,                0.99126,                0.79521,                0.86964,                0.82224,                 1.0485,             0.00050194,             0.00050194,             0.00050194
                     33,                 1.0364,                0.94967,                 1.1684,                0.96401,                 0.9789,                0.99157,                0.78547,                 0.8826,                0.80738,                 1.0731,             0.00049487,             0.00049487,             0.00049487
                     34,                0.97876,                0.89117,                 1.1361,                0.96591,                0.96735,                0.99284,                0.78683,                0.84243,                0.82563,                 1.0335,              0.0004878,              0.0004878,              0.0004878
                     35,                0.97579,                0.94302,                 1.1574,                0.96287,                0.98402,                 0.9933,                0.78957,                0.83013,                0.79564,                 1.0325,             0.00048074,             0.00048074,             0.00048074
                     36,                0.97398,                0.95385,                 1.1691,                0.98022,                0.95861,                0.99067,                0.80657,                0.82032,                0.81829,                 1.0414,             0.00047367,             0.00047367,             0.00047367
                     37,                 1.0108,                0.98496,                 1.1675,                0.98821,                0.96261,                 0.9745,                0.77133,                0.88057,                 0.9009,                  1.055,              0.0004666,              0.0004666,              0.0004666
                     38,                0.99537,                0.90782,                 1.1254,                0.98711,                0.95794,                 0.9735,                0.76222,                0.90125,                0.92489,                 1.0615,             0.00045953,             0.00045953,             0.00045953
                     39,                0.99762,                0.93044,                 1.1599,                0.98849,                0.95512,                0.97692,                0.76413,                0.86943,                0.89226,                 1.0869,             0.00045246,             0.00045246,             0.00045246
                     40,                0.98075,                0.90714,                 1.1461,                 0.9843,                0.95519,                0.97881,                0.79997,                0.83429,                0.85281,                 1.0585,             0.00044539,             0.00044539,             0.00044539
                     41,                 1.0188,                 0.9209,                 1.1511,                0.98537,                0.95827,                 0.9847,                0.77996,                0.91654,                0.84948,                 1.0805,             0.00043832,             0.00043832,             0.00043832
                     42,                 0.9539,                0.86703,                 1.1299,                0.99247,                 0.9692,                0.99304,                0.78102,                0.87652,                 0.7938,                 1.0544,             0.00043126,             0.00043126,             0.00043126
                     43,                0.98627,                0.92271,                 1.1613,                0.98624,                 0.9757,                 0.9931,                0.78972,                0.88056,                0.79739,                 1.0552,             0.00042419,             0.00042419,             0.00042419
                     44,                0.97545,                0.90152,                 1.1301,                0.98514,                0.97174,                0.99174,                0.79462,                0.85182,                0.80066,                 1.0348,             0.00041712,             0.00041712,             0.00041712
                     45,                0.96196,                 0.9176,                 1.1374,                0.98651,                 0.9656,                  0.992,                0.78594,                0.87817,                0.78862,                 1.0447,             0.00041005,             0.00041005,             0.00041005
                     46,                0.96563,                0.88788,                 1.1392,                 0.9796,                0.97348,                0.99237,                0.78482,                0.92007,                0.79088,                 1.0701,             0.00040298,             0.00040298,             0.00040298
                     47,                0.94777,                0.86936,                 1.1167,                0.99354,                0.97973,                0.99405,                0.79567,                0.88341,                0.78069,                  1.037,             0.00039591,             0.00039591,             0.00039591
                     48,                0.96329,                0.86447,                 1.1164,                 0.9925,                0.98053,                0.99421,                 0.8014,                0.86441,                0.77155,                 1.0303,             0.00038884,             0.00038884,             0.00038884
                     49,                0.99587,                0.94805,                 1.1589,                0.99521,                0.97798,                 0.9935,                0.78154,                0.88602,                0.77659,                 1.0602,             0.00038178,             0.00038178,             0.00038178
                     50,                 0.9429,                 0.8672,                  1.141,                0.99296,                0.96648,                0.99106,                0.80066,                0.82807,                0.77657,                 1.0353,             0.00037471,             0.00037471,             0.00037471
                     51,                   0.98,                 0.9042,                 1.1304,                 0.9916,                0.96079,                0.98709,                0.79962,                0.82627,                0.79492,                 1.0331,             0.00036764,             0.00036764,             0.00036764
                     52,                0.92585,                0.85035,                 1.1153,                0.98975,                0.96161,                 0.9875,                0.80243,                0.83063,                 0.7957,                 1.0375,             0.00036057,             0.00036057,             0.00036057
                     53,                0.96075,                 0.8606,                 1.1316,                0.98752,                0.97531,                0.99341,                0.80024,                0.83396,                0.76667,                 1.0175,              0.0003535,              0.0003535,              0.0003535
                     54,                0.95097,                0.87815,                 1.1239,                0.99069,                0.97591,                0.99469,                0.81583,                0.83409,                0.76464,                 1.0136,             0.00034643,             0.00034643,             0.00034643
                     55,                 1.0116,                  0.906,                 1.1338,                0.99252,                0.97712,                0.99449,                0.82321,                 0.8256,                0.76164,                 1.0201,             0.00033936,             0.00033936,             0.00033936
                     56,                0.95873,                 0.8702,                 1.1147,                0.99357,                0.98082,                0.99458,                0.81022,                0.82165,                0.75028,                 1.0108,              0.0003323,              0.0003323,              0.0003323
                     57,                 0.9063,                0.80703,                  1.094,                0.99185,                0.98295,                0.99459,                0.78367,                0.85916,                0.76291,                 1.0168,             0.00032523,             0.00032523,             0.00032523
                     58,                0.92646,                0.84978,                 1.1047,                0.99194,                0.97696,                0.99428,                0.77775,                0.85884,                0.76726,                 1.0189,             0.00031816,             0.00031816,             0.00031816
                     59,                0.98118,                 0.8948,                 1.1291,                0.99258,                0.99039,                0.99479,                0.80332,                0.81907,                0.74006,                0.99989,             0.00031109,             0.00031109,             0.00031109
                     60,                0.89876,                0.82775,                 1.0907,                0.99307,                0.99151,                0.99489,                0.81887,                0.78937,                0.73585,                0.99242,             0.00030402,             0.00030402,             0.00030402
                     61,                0.91032,                0.86227,                 1.1099,                0.98775,                0.98565,                0.99454,                 0.8182,                0.79139,                 0.7511,                0.99346,             0.00029695,             0.00029695,             0.00029695
                     62,                0.87653,                0.77351,                 1.0794,                0.97975,                0.98463,                0.99422,                0.82664,                0.79638,                0.75159,                0.99735,             0.00028988,             0.00028988,             0.00028988
                     63,                 0.9213,                0.84483,                 1.1176,                0.98697,                0.98546,                0.99442,                  0.817,                0.79283,                0.74957,                 1.0037,             0.00028282,             0.00028282,             0.00028282
                     64,                0.93156,                0.84509,                 1.1147,                 0.9899,                0.98311,                0.99451,                0.79676,                0.82838,                0.74336,                  1.012,             0.00027575,             0.00027575,             0.00027575
                     65,                 0.9307,                0.86349,                 1.1194,                0.99362,                0.98037,                0.99371,                0.79741,                0.83562,                0.73367,                 1.0067,             0.00026868,             0.00026868,             0.00026868
                     66,                  0.905,                 0.8332,                 1.1064,                0.99307,                0.97698,                 0.9929,                0.81719,                 0.8167,                0.72907,                 1.0155,             0.00026161,             0.00026161,             0.00026161
                     67,                 0.8957,                 0.8083,                 1.0987,                0.99378,                 0.9846,                0.99451,                0.81838,                0.80941,                0.71743,                 1.0115,             0.00025454,             0.00025454,             0.00025454
                     68,                0.91032,                0.83944,                 1.0997,                 0.9945,                 0.9884,                 0.9947,                0.81761,                 0.8091,                0.70626,                      1,             0.00024747,             0.00024747,             0.00024747
                     69,                0.94488,                0.85267,                 1.1119,                0.98859,                0.99199,                0.99479,                0.80809,                0.82645,                0.71014,                0.99293,              0.0002404,              0.0002404,              0.0002404
                     70,                0.89776,                0.81725,                 1.0915,                0.98952,                0.99316,                0.99479,                0.80275,                0.82182,                0.71746,                0.98974,             0.00023334,             0.00023334,             0.00023334
                     71,                 0.9013,                0.80189,                 1.1036,                0.99308,                0.99042,                0.99479,                0.80401,                0.81869,                0.72619,                0.99399,             0.00022627,             0.00022627,             0.00022627
                     72,                0.89375,                0.79785,                 1.0924,                0.99234,                0.99066,                 0.9947,                0.81549,                0.78242,                0.72205,                0.98794,              0.0002192,              0.0002192,              0.0002192
                     73,                0.91441,                0.80851,                 1.0944,                0.99204,                0.97464,                0.99316,                 0.8189,                0.77648,                0.74053,                0.99655,             0.00021213,             0.00021213,             0.00021213
                     74,                0.89193,                0.79604,                 1.0868,                0.99528,                 0.9684,                0.98985,                0.81185,                0.79303,                0.75644,                 0.9892,             0.00020506,             0.00020506,             0.00020506
                     75,                0.92167,                0.82777,                 1.1055,                0.99473,                0.97089,                0.99139,                0.79788,                0.81708,                0.75429,                 0.9915,             0.00019799,             0.00019799,             0.00019799
                     76,                0.88511,                0.81028,                 1.0926,                0.99491,                0.97585,                0.99308,                0.80733,                0.80843,                0.73641,                0.99172,             0.00019092,             0.00019092,             0.00019092
                     77,                0.89426,                0.79295,                 1.0829,                0.99583,                0.97867,                0.99396,                 0.8222,                0.77784,                0.72487,                0.99569,             0.00018385,             0.00018385,             0.00018385
                     78,                0.90465,                0.79493,                 1.0907,                0.98874,                0.98333,                0.99419,                0.82371,                0.76919,                0.72028,                0.99352,             0.00017679,             0.00017679,             0.00017679
                     79,                0.89417,                 0.8242,                 1.1047,                0.99283,                0.98172,                0.99431,                0.82282,                0.77416,                0.72481,                0.99102,             0.00016972,             0.00016972,             0.00016972
                     80,                0.86583,                0.79398,                 1.0796,                0.99503,                0.98027,                0.99441,                0.82056,                0.79947,                 0.7186,                0.99603,             0.00016265,             0.00016265,             0.00016265
                     81,                  0.901,                0.80963,                  1.096,                0.99323,                0.98216,                0.99451,                0.79103,                0.85003,                0.72618,                 1.0008,             0.00015558,             0.00015558,             0.00015558
                     82,                0.85953,                0.78121,                 1.0809,                0.99216,                0.97983,                0.99411,                0.79505,                0.82022,                0.72802,                0.99428,             0.00014851,             0.00014851,             0.00014851
                     83,                0.86623,                0.82573,                 1.0805,                 0.9926,                0.97162,                0.99312,                0.81527,                0.77863,                0.73043,                 0.9951,             0.00014144,             0.00014144,             0.00014144
                     84,                0.89807,                 0.7966,                 1.0645,                0.99101,                0.97133,                0.99348,                0.81661,                0.77303,                0.72802,                 1.0014,             0.00013437,             0.00013437,             0.00013437
                     85,                0.86978,                0.78431,                 1.0714,                0.99154,                 0.9681,                0.99308,                0.80964,                0.79452,                0.72653,                 1.0092,             0.00012731,             0.00012731,             0.00012731
                     86,                 0.8538,                0.77114,                  1.073,                0.98502,                0.97776,                0.99333,                 0.8081,                0.78912,                0.72128,                 1.0004,             0.00012024,             0.00012024,             0.00012024
                     87,                 0.8835,                0.79148,                 1.0824,                0.99069,                0.98453,                0.99442,                0.81758,                0.76236,                0.69468,                 0.9873,             0.00011317,             0.00011317,             0.00011317
                     88,                0.86121,                0.78426,                 1.0656,                0.99322,                0.98661,                0.99445,                0.81318,                0.77674,                 0.6905,                 0.9873,              0.0001061,              0.0001061,              0.0001061
                     89,                0.87347,                  0.756,                 1.0714,                0.99231,                0.98543,                0.99451,                0.81784,                0.77247,                0.69188,                0.98836,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     90,                0.89447,                0.81719,                 1.0865,                0.99395,                0.99162,                0.99461,                0.83312,                0.75429,                 0.6873,                0.98259,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     91,                0.80017,                0.77625,                 1.0423,                0.99382,                0.99004,                0.99425,                0.83276,                0.75135,                0.69252,                 0.9734,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     92,                0.81081,                0.76898,                 1.0253,                0.99132,                0.98627,                0.99348,                0.83083,                0.77384,                0.71544,                0.97353,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     93,                0.79992,                 0.7669,                 1.0367,                0.99177,                0.98166,                0.99331,                0.82752,                0.78126,                 0.7178,                0.97234,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     94,                0.81214,                0.76461,                 1.0366,                0.99166,                0.98201,                0.99331,                0.82752,                0.77568,                0.71419,                0.96808,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     95,                0.79678,                0.77921,                 1.0327,                0.99215,                0.97885,                 0.9926,                0.82383,                0.76959,                0.72298,                 0.9695,              5.662e-05,              5.662e-05,              5.662e-05
                     96,                0.78713,                0.73945,                 1.0156,                0.99176,                0.97959,                0.99321,                0.82936,                0.75456,                0.71752,                0.96752,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     97,                0.77174,                0.71216,                 1.0157,                0.98935,                0.97733,                0.99307,                0.83127,                0.74972,                0.71707,                0.96656,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     98,                0.80129,                 0.7524,                 1.0295,                0.98711,                 0.9739,                0.99216,                 0.8327,                0.74884,                0.72464,                0.96754,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     99,                0.77891,                0.73197,                  1.022,                0.98995,                0.98324,                0.99349,                0.83577,                0.74629,                0.70607,                0.96544,             2.8346e-05,             2.8346e-05,             2.8346e-05
                    100,                0.78815,                0.73666,                  1.033,                0.99021,                0.97888,                0.99307,                0.83219,                0.75056,                0.70983,                0.96692,             2.1277e-05,             2.1277e-05,             2.1277e-05
